paper_id_new;paper_id;coder;data;data_standardized;sensor;brand;metric;metric_larger_category;metric_smaller_category;metric_IG_category;data_per_metric;data_metric_method;outcome;outcome_instrument;outcome_smaller_category;outcome_larger_category;analysis_and_results mm-oo:analysis:resultsig;line_break;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;bert;III) Audio;III) Audio;III) Microphone;III) NS;1) Speech Time;1) Verbal;1) Speech Features;1) Individual;1) III;1) Calculation;A) verbal participation;A) survey;A) communication;A) process;1-A: t-test: sig (t[38] = 2.18);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;3;bert;"I) Eye Gaze
III) Audio";"I) Eye Gaze
III) Audio";"I) Eye Tracker
III) Microphone";"I) Tobii 1750
III) NS";"1) Focused Gaze 
2) Together Gaze 
3) Dialogue Episode
4) Gaze Transitions";"1) Gaze
2) Gaze
3) Verbal
4) Gaze";"1) Visual Attention
2) Visual Attention
3) Speech Content
4) Eye Motion";"1) Individual
2) Group
3) Individual
4) Individual";"1) I
2) I
3) III
4) I";"1) Calculation (Entropy)
2) Calculation
3) Calculation
4) Calculation";"A) program understanding
B) dialogue episodes";"A) researcher codes
B) researcher codes";"A) performance
B) coordination";"A) product
B) process";"1,2-A: anova: sig
1,2-A,B: mixed linear model: sig
4-B: anova: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;4;edwin;"VI) EDA
VII) ECG";"VI) Physiological
VII) Physiological";"VI) Varioport 16-Bit Digital Skin Conductance Amplifier
VII) Modified Lead II Configuration";"VI) Varioport-B Portable Recorder System
VII) NS";1) Physiological Linkage;1) Physiological;1) EDA;1) Individual;1) VI, VII;1) Correlation;"A) behavioral Involvement
B) empathy
c) negative Feelings
D) perceived comprehension";"A) Social presence in gaming Questionnaire
B) Social presence in gaming Questionnaire
c) Social presence in gaming Questionnaire
D) Social presence Inventory Questionnaire";"A) cognitive engagement
B) affective
c) affective
D) learning";"A) process
B) process
c) process
D) product";"1-A:regression: sig
1-B:regression: sig
1-C:regression: sig
1-D:regression: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;5;iulian;"II) Video
III) Audio
XII) Other";"II) Video
III) Audio
XII) Body Language";"II) Kinect
III) Microphone
XII) Irma Matrix Tof Sensors";"II) Microsoft
III) Not Stated
XII) Infrared Intelligent Systems";"1) Non-Verbal Speaking Metrics
2) Visual Attention
3) Verbal Dominance And Information Metrics";"1) Verbal
2) Gaze
3) Verbal";"1) Speech Participation
2) Visual Attention
3) Speech Participation";"1) Individual
2) Group
3) Group";"1) XII
2) II
3) III";"1) Calculation
2) Calculation
3) Calculation";"A) perceived leadership
B) perceived contribution";"A) questionnaire
B) questionnaire";"A) interpersonal relationship
B) interpersonal relationship";"A) process
B) process";"3-A : correlation : sig
3-B : correlation : sig
1-A : correlation : nonsig
1-B : correlation : nonsig
2-A : correlation : nonsig
2-B : correlation : sig
1,2,3-A : regression: nonsig
1,2,3-B : regression: nonsig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;6;bert;"VI) EDA
II) Video";"VI) Physiological
II) Video";"VI) EDA Sensor
II) Camera";"VI) Empatica
II) NS";"1) EDA Peak Detection 
2) Physiological Concordance Index";"1) Physiological
2) Physiological";"1) EDA
2) Combined";"1) Individual
2) Group";"1) VI
2) II";"1) Calculation
2) Calculation";A) monitoring of behavior, cognition, motivations and emotions ;A) Video coding of monitoring (behavior, cognition, motivations and emotions) ;A) cognitive engagement;A) process;1,2-A: correlation: sig (r=0.663);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;10;steph;"III) Audio
II) Video";"III) Audio
II) Video";"III) Microphone
II) Camera";"III) NS
IV) Logitech R Webcam Pro 9000";"1) Group Participation Speaking Cues
2) Silence And Overlap Cues
3) Speaking Distribution Cues
4) Individual Visual Focus Of Attention
5) Group Looking Cues";"1) Verbal
2) Verbal
3) Verbal
4) Gaze
5) Gaze";"1) Speech Participation
2) Speech Participation
3) Speech Participation
4) Visual Attention
5) Visual Attention ";"1) Individual
2) Group
3) Group
4) Individual
5) Group";"1) III
2) III
3) III
4) IV
5) IV";"1) Calculation
2) Calculation
3) Calculation
4) Maximum Aposteriori Rule
5) Calculation";"A) group composition
B) group interpersonal perception
c) group performance";"A) NEO-FFI questionnaire
B) Questionnaire
c) Negative distance between expert list and group list";"A) group composition
B) interpersonal relationship
c) performance";"A) condition
B) process
c) product";"1-A:correlation: sig
2-A:correlation: sig
3-A:correlation: sig
4-A:correlation: sig
5-A:correlation: sig
1-B:correlation: sig
2-B:correlation: sig
3-B:correlation: sig
4-B:correlation: sig
5-B:correlation: sig
1-C:correlation: sig
2-C:correlation: sig
3-C:correlation: sig
4-C:correlation: sig
5-C:correlation: sig
1,2-A:regression:sig
2,3-B:regression:sig
2-C:regression:sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;11;edwin;"III) Audio
II) Video";"III) Audio
II) Video";"III) NS
II) NS";"III) NS
II) NS";"1) Gemaps Acoustic Features
2) Extended Gemaps Acoustic Features
3) MFCCS
4) Facial Action Units";"1) Verbal
2) Verbal
3) Verbal
4) Head";"1) Speech Features
2) Speech Features
3) Speech Features
4) Facial Expressions";"1) Individual
2) Individual
3) Individual
4) Individual";"1) III
2) III
3) III
4) II";"1) Other: Opensmile
2) Other: Opensmile
3) Other: Opensmile
4) Other: Openface";"A) voiced Laughter
B) unvoiced Laughter
c) speech Laughter";"A) Voicing probability and unvoiced frame ratio
B) Voicing probability and unvoiced frame ratio
c) Human Annotations";"A) interpersonal relationship
B) interpersonal relationship
c) interpersonal relationship";"A) process
B) process
c) process";"1,2,3,4-A:sup. machine learning: nonsig
1,3,3,4-B:sup. machine learning: nonsig
1,2,3,4-C:sup. machine learning: nonsig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;12;bert;III) Audio;III) Audio;III) Microphone;III) NS;"1) Speech Features 
2) Linguistic Features";"1) Verbal
2) Verbal";"1) Speech Features
2) Speech Content";"1) Individual
2) Individual";"1) III
2) III";"1) Calculation
2) Calculation";A) group performance;A) group scores compared to expert scores;A) performance;A) product;1,2-A: sup. machine learning: 64.4%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;14;callie;I) Eye Gaze;I) Eye Gaze;I) Eye Tracker;I) NS;"1) Perceptual With-Me-Ness (Gaze)
2) Conceptual With-Me-Ness (Gaze)
3) Gaze Similarity ";"1) Gaze
2) Gaze
3) Gaze";"1) Visual Attention
2) Visual Attention
3) Visual Attention";"1) Individual
2) Individual
3) Group";"1) I
2) I
3) I";"1) Calculation
2) Calculation 
3) Calculation";A) learning gains;A) pre-post test;A) learning;A) product;"1-A: correlation: sig (r = 0.51)
2-A: correlation: sig (r = 0.41)
3-A: correlation: sig (r = 0.39)";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;15;edwin;I) Eye Gaze;I) Eye Gaze;I) Eye-Tracking Glasses;I) Smi;"1) Gaze Fixations
2) Gaze Saccades";"1) Gaze
2) Gaze";"1) Visual Attention
2) Eye Motion";"1) Individual
2) Individual";"1) I
2) I";"1) Other: Begaze
2) Other: Begaze";A) reference-action sequence;A) researcher codes;A) performance;A) product;1,2-A:correlation: nonsig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
